5 109 yrs Numeri cal simulations have tried to quantify the thickening eect Quinn et
by Baum gardt Makino 2003 the simulations also included dynamical friction and disc shocks Dynamical
On the theoretical side N body simulations of star cluster evolution have become increasingly sophisticated
et al 2003 which allows to simulate the evolution of star clusters with increasingly larger
Fig 4 Evolution of the mass function of galactic globular clusters for inner RG 10
a longer timescale N body simulations have shown that the eect is strong enough to
4 Evolution of the mass function of galactic globular clusters for inner RG 10 kpc
for the evolution of the mass function of star cluster systems in galaxies 2 Dissolution
started with a similar mass function and has lost the lowmass clusters due to dissolution
et al 2001 in MonteCarlo simulations 23 Relaxation Relaxation arises due to mutual encounters between
dissolution for the evolution of the mass function of star cluster systems in galaxies 2
I have performed a number of MonteCarlo simulations in which clusters were assumed to start
the resulting evolution of the mass function of the galactic globular cluster system Inside RG
Joshii et al 2001 in MonteCarlo simulations 23 Relaxation Relaxation arises due to mutual encounters
1990 Makino et al 2003 which allows to simulate the evolution of star clusters with
considered by Baum gardt Makino 2003 the simulations also included dynamical friction and disc shocks
Milky Way started with a similar mass function and has lost the lowmass clusters due
Way started with a similar mass function and has lost the lowmass clusters due tothe SFH eg an exponentially decreasing function of time is usually assumed The t will
convolved with an initial mass function This SED given and Z is characteristic of each
each time step without knowing this function Zt Usually only one Z is used for
the grid This combination of techniques allows the use of two data types the ones
at each time step without knowing this function Zt Usually only one Z is used
of gas and the initial mass function IMF Stellar meanlifetimes and yields known from stellar
needed to dene the assumed function In fact in order to avoid bias one would
SFH eg an exponentially decreasing function of time is usually assumed The t will give
of the grid This combination of techniques allows the use of two data types the
grid This combination of techniques allows the use of two data types the ones pro
gas and the initial mass function IMF Stellar meanlifetimes and yields known from stellar evolutionary
used are those from the evolutionary synthesis code described in 10 For each stellar generation
outow of gas and the initial mass function IMF Stellar meanlifetimes and yields known from
HR diagram convolved with an initial mass function This SED given and Z is characteristic
that are needed to dene the assumed function In fact in order to avoid bias
are those from the evolutionary synthesis code described in 10 For each stellar generation created
star formation rate is usually analysed using chemical evolution models They describe how the proportion
diagram convolved with an initial mass function This SED given and Z is characteristic of
formation rate is usually analysed using chemical evolution models They describe how the proportion of
of the SFH eg an exponentially decreasing function of time is usually assumed The t
time step without knowing this function Zt Usually only one Z is used for the
are needed to dene the assumed function In fact in order to avoid bias one
tual star formation rate is usually analysed using chemical evolution models They describe how the
those from the evolutionary synthesis code described in 10 For each stellar generation created inof cD galaxies explains the peculiar luminosity function of cD galaxies presented in LopesCruz Tovmas
Mk absolute magnitudes were deduced using the known redshifts of clusters Andernach et al 2005
the absolute magnitude was deter mined using the redshift of the galaxy itself given in
unknown the absolute magnitude was deter mined using the redshift of the galaxy itself given
Draft version January 13 2014 Preprint typeset using LATEX style emulateapj v 111201 ON THE
Formation and Evolution of cD galaxies performed using the volume limited complete sample In Fig
same richness Hence the performed analysis shows that in spite of the increase of the
I Bautz Morgan 1970 since the performed analysis is simply applicable namely to clusters with
satellite galaxies 2 the data and analysis 21 The Data For study the possible mechanism
January 13 2014 Preprint typeset using LATEX style emulateapj v 111201 ON THE FORMATION AND
and Evolution of cD galaxies performed using the volume limited complete sample In Fig 2
cD galaxies explains the peculiar luminosity function of cD galaxies presented in LopesCruz Tovmas sian
